REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SCORPION'', 'boody_red', 'itens', 'Sangue Escarlate', 07, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SNAKE'', 'red_herb', 'itens', 'Erva Vermelha', 9, 18);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SNAKE'', 'emveretarcon', 'itens', 'Emveretarcon', 035, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SNAKE'', 'posionous_canine', 'itens', 'Canino Venenoso', 8, 111);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SNAKE'', 'shining_scales', 'itens', 'Escama Brilhante', 001, 349);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SNAKE'', 'apple', 'itens', 'Maçã', 6, 15);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SNAKE'', 'snake_card', 'itens-slot', 'Carta Jibóia', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MUNAK'', 'danggie', 'itens', 'Trança', 90, 195);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MUNAK'', 'munak_turban', 'equipamentos', 'Chapéu de Munak', 002, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MUNAK'', 'amulet', 'itens', 'Amuleto', 02, 100);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MUNAK'', 'ninja_suit', 'equipamentos', 'Indumentária Ninja', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MUNAK'', 'adventure_suit', 'equipamentos', 'Túnica', 1, 1.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MUNAK'', 'girls_diary', 'armamentos', 'Diário de Menina [1]', 005, 1.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MUNAK'', 'munak_card', 'itens-slot', 'Carta Munak', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SOLDIER_SKELETON'', 'skel_bone', 'itens', 'Osso', 55, 174);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SOLDIER_SKELETON'', 'oridecon_stone', 'itens', 'Minério de Oridecon', 06, 412);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SOLDIER_SKELETON'', 'dagger_', 'armamentos', 'Adaga [3]', 012, 14.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SOLDIER_SKELETON'', 'red_herb', 'itens', 'Erva Vermelha', 7, 18);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SOLDIER_SKELETON'', 'mementos', 'itens', 'Espólio', 01, 450);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SOLDIER_SKELETON'', 'chain_mail_', 'equipamentos', 'Cota de Malha [1]', 001, 65.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SOLDIER_SKELETON'', 'stiletto', 'armamentos', 'Stiletto [2]', 05, 19.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SOLDIER_SKELETON'', 'soldier_skeleton_card', 'itens-slot', 'Carta Esqueleto Soldado', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ISIS'', 'scales_shell', 'itens', 'Casca Escamada', 5335, 349);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ISIS'', 'circlet_', 'equipamentos', 'Tiara [1]', 005, 7.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ISIS'', 'necklace', 'equipamentos', 'Colar', 001, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ISIS'', 'crystal_jewel___', 'itens', 'Diamante Rachado', 15, 7);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ISIS'', 'crystal_jewel__', 'itens', 'Diamante de 3 quilates', 02, 41.250);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ISIS'', 'shining_scales', 'itens', 'Escama Brilhante', 10, 349);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ISIS'', 'crystal_jewel_', 'itens', 'Diamante de 2 quilates', 005, 18.750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ISIS'', 'isis_card', 'itens-slot', 'Carta Ísis', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ANACONDAQ'', 'white_powder', 'itens', 'Pó Branco', 2, 125);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ANACONDAQ'', 'posionous_canine', 'itens', 'Canino Venenoso', 90, 111);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ANACONDAQ'', 'glaive_', 'armamentos', 'Glaive [3]', 01, 20.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ANACONDAQ'', 'scale_of_snakes', 'itens', 'Escamas de Cobra', 15, 61);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ANACONDAQ'', 'scales_shell', 'itens', 'Casca Escamada', 2, 349);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ANACONDAQ'', 'yellow_herb', 'itens', 'Erva Amarela', 15, 40);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ANACONDAQ'', 'oridecon_stone', 'itens', 'Minério de Oridecon', 05, 412);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ANACONDAQ'', 'anacondaq_card', 'itens-slot', 'Carta Anaconda', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''POPORING'', 'sticky_mucus', 'itens', 'Muco Pegajoso', 55, 52);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''POPORING'', 'garlet', 'itens', 'Garleta', 15, 40);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''POPORING'', 'green_herb', 'itens', 'Erva Verde', 5, 10);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''POPORING'', 'grape', 'itens', 'Uvas', 2, 200);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''POPORING'', 'apple', 'itens', 'Maçã', 005, 15);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''POPORING'', 'main_gauche', 'armamentos', 'Main Gauche [3]', 005, 2.400);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''POPORING'', 'apple', 'itens', 'Maçã', 25, 15);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''POPORING'', 'poporing_card', 'itens-slot', 'Carta Poporing', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''VERIT'', 'immortal_heart', 'itens', 'Coração Imortal', 90, 280);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''VERIT'', 'zargon', 'itens', 'Zargônio', 7, 480);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''VERIT'', 'rotten_bandage', 'itens', 'Bandagem Estragada', 11, 262);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''VERIT'', 'white_herb', 'itens', 'Erva Branca', 6, 120);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''VERIT'', 'skul_ring', 'equipamentos', 'Anel de Caveira', 001, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''VERIT'', 'flower_ring', 'equipamentos', 'Anel de Flor', 2, 1.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''VERIT'', 'armlet_of_obedience', 'itens', 'Bracelete da Obediência', 02, 18.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''VERIT'', 'verit_card', 'itens-slot', 'Carta Verit', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ELDER_WILOW'', 'boody_red', 'itens', 'Sangue Escarlate', 05, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ELDER_WILOW'', 'resin', 'itens', 'Resina', 90, 90);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ELDER_WILOW'', 'elder_branch', 'itens', 'Galho Antigo', 001, 1.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ELDER_WILOW'', 'elunium_stone', 'itens', 'Minério de Elunium', 04, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ELDER_WILOW'', 'wooden_mail_', 'equipamentos', 'Armadura de Madeira [1]', 03, 5.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ELDER_WILOW'', 'fire_scroll_1_3', 'itens', 'Lanças de Fogo Nível 3', 1, 1.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ELDER_WILOW'', 'branch_of_dead_tree', 'itens', 'Galho Seco', 1, 50);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ELDER_WILOW'', 'elder_wilow_card', 'itens-slot', 'Carta Salgueiro Ancião', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''THARA_FROG'', 'emveretarcon', 'itens', 'Emveretarcon', 045, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''THARA_FROG'', 'spawn', 'itens', 'Ova de Sapo', 55, 105);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''THARA_FROG'', 'scell', 'itens', 'Scell', 6, 160);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''THARA_FROG'', 'white_herb', 'itens', 'Erva Branca', 03, 120);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''THARA_FROG'', 'red_jewel', 'itens', 'Peridoto', 005, 4.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''THARA_FROG'', 'sticky_webfoot', 'itens', 'Pata Pegajosa', 20, 15);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HUNTER_FLY'', 'rough_wind', 'itens', 'Vento Bruto', 03, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HUNTER_FLY'', 'steel', 'itens', 'Aço', 1, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HUNTER_FLY'', 'solid_shell', 'itens', 'Casca Rija', 5335, 336);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HUNTER_FLY'', 'zargon', 'itens', 'Zargônio', 13, 480);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HUNTER_FLY'', 'oridecon_stone', 'itens', 'Minério de Oridecon', 129, 412);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HUNTER_FLY'', 'mini_propeller', 'equipamentos', 'Hélices', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HUNTER_FLY'', 'hunter_fly_card', 'itens-slot', 'Carta Mosca Caçadora', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GHOUL'', 'horrendous_mouth', 'itens', 'Mandíbula Horrenda', 60, 292);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GHOUL'', 'oridecon_stone', 'itens', 'Minério de Oridecon', 11, 412);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GHOUL'', 'white_herb', 'itens', 'Erva Branca', 7, 120);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GHOUL'', 'green_herb', 'itens', 'Erva Verde', 8, 10);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GHOUL'', 'skul_ring', 'equipamentos', 'Anel de Caveira', 06, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GHOUL'', 'mementos', 'itens', 'Espólio', 15, 450);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GHOUL'', 'ghoul_leg', 'armamentos', 'Osso Afiado de Carniçal', 001, 52.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GHOUL'', 'ghoul_card', 'itens-slot', 'Carta Carniçal', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SIDE_WINDER'', 'shining_scales', 'itens', 'Escama Brilhante', 5335, 349);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SIDE_WINDER'', 'zargon', 'itens', 'Zargônio', 14, 480);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SIDE_WINDER'', 'oridecon_stone', 'itens', 'Minério de Oridecon', 134, 412);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SIDE_WINDER'', 'posionous_canine', 'itens', 'Canino Venenoso', 25, 111);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SIDE_WINDER'', 'scale_of_snakes', 'itens', 'Escamas de Cobra', 50, 61);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SIDE_WINDER'', 'white_herb', 'itens', 'Erva Branca', 10, 120);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SIDE_WINDER'', 'side_winder_card', 'itens-slot', 'Carta Sorrateiro', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''OSIRIS'', 'old_violet_box', 'itens', 'Velha Caixa Roxa', 20, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''OSIRIS'', 'assasin_dagger', 'armamentos', 'Adaga do Algoz', 15, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''OSIRIS'', 'crown', 'equipamentos', 'Coroa', 1, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''OSIRIS'', 'jamadhar_', 'armamentos', 'Jamadhar [1]', 6, 37.200);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''OSIRIS'', 'sacred_marks', 'itens', 'Mão Divina', 10, 1);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''OSIRIS'', 'spinx_helm', 'equipamentos', 'Coroa de Faraó', 15, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''OSIRIS'', 'cakram', 'armamentos', 'Chakram [2]', 1, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''OSIRIS'', 'osiris_card', 'itens-slot', 'Carta Osíris', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''BAPHOMET'', 'crescent_scythe', 'armamentos', 'Foice', 4, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''BAPHOMET'', 'magestic_goat', 'equipamentos', 'Chifres Majestosos', 3, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''BAPHOMET'', 'crescent_scythe_', 'armamentos', 'Foice [1]', 05, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''BAPHOMET'', 'emperium', 'itens', 'Emperium', 5, 1);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''BAPHOMET'', 'magestic_goat_', 'equipamentos', 'Chifres Majestosos [1]', 01, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''BAPHOMET'', 'elunium_stone', 'itens', 'Minério de Elunium', 5432, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''BAPHOMET'', 'oridecon_stone', 'itens', 'Minério de Oridecon', 4171, 412);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''BAPHOMET'', 'baphomet_card', 'itens-slot', 'Carta Bafomé', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOLEM'', 'steel', 'itens', 'Aço', 15, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOLEM'', 'stone_heart', 'itens', 'Coração de Pedra', 90, 138);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOLEM'', 'zargon', 'itens', 'Zargônio', 22, 480);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOLEM'', 'elunium_stone', 'itens', 'Minério de Elunium', 07, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOLEM'', 'siver_guard', 'equipamentos', 'Vembrassa Prateada [1]', 005, 12.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOLEM'', 'yellow_gemstone', 'itens', 'Gema Amarela', 2, 450);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOLEM'', 'iron', 'itens', 'Ferro', 35, 75);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GOLEM'', 'golem_card', 'itens-slot', 'Carta Golem', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MUMMY'', 'rotten_bandage', 'itens', 'Bandagem Estragada', 90, 262);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MUMMY'', 'oridecon_stone', 'itens', 'Minério de Oridecon', 1, 412);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MUMMY'', 'mementos', 'itens', 'Espólio', 55, 450);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MUMMY'', 'glove', 'equipamentos', 'Luvas', 001, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MUMMY'', 'silver_ring', 'equipamentos', 'Anel de Prata', 01, 20.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MUMMY'', 'panacea', 'itens', 'Panacéia', 25, 500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MUMMY'', 'yellow_herb', 'itens', 'Erva Amarela', 85, 40);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MUMMY'', 'mummy_card', 'itens-slot', 'Carta Múmia', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''STEEL_CHONCHON'', 'wind_of_verdure', 'itens', 'Frescor do Vento', 09, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''STEEL_CHONCHON'', 'steel', 'itens', 'Aço', 03, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''STEEL_CHONCHON'', 'garlet', 'itens', 'Garleta', 24, 40);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''STEEL_CHONCHON'', 'shell', 'itens', 'Casca', 90, 10);
